II.PFO.00.BHZ_2017-10-17T12_04_09.672_2017-10-17T12_06_20.672,100.61000000000001
II.PFO.00.BHZ_2017-10-18T10_04_28.912_2017-10-18T10_06_39.912,100.42999999999999
II.PFO.00.BHZ_2017-11-09T03_26_50.353_2017-11-09T03_29_01.353,100.86
II.PFO.00.BHZ_2017-11-10T00_21_52.308_2017-11-10T00_24_03.308,100.42
II.PFO.00.BHZ_2017-12-07T00_31_43.407_2017-12-07T00_33_54.407,84.88000000000001
II.PFO.00.BHZ_2017-12-07T00_36_31.335_2017-12-07T00_38_42.335,82.27000000000001
II.PFO.00.BHZ_2017-12-07T03_56_06.222_2017-12-07T03_58_17.222,100.07000000000001
II.PFO.00.BHZ_2017-12-07T10_31_15.246_2017-12-07T10_33_26.246,100.11
II.PFO.00.BHZ_2017-12-09T02_49_52.939_2017-12-09T02_52_03.939,100.45
II.PFO.00.BHZ_2017-12-09T20_43_49.137_2017-12-09T20_46_00.137,100.74000000000001
II.PFO.00.BHZ_2017-12-30T12_13_59.400_2017-12-30T12_16_10.400,101.69000000000001
II.PFO.00.BHZ_2018-01-13T06_25_28.887_2018-01-13T06_27_39.887,100.01
II.PFO.00.BHZ_2018-01-25T10_08_32.687_2018-01-25T10_10_43.687,100.77000000000001
II.PFO.00.BHZ_2018-01-27T12_46_32.133_2018-01-27T12_48_43.133,101.01
II.PFO.00.BHZ_2018-02-11T09_01_03.383_2018-02-11T09_03_14.383,50.08
II.PFO.00.BHZ_2018-02-15T01_46_08.510_2018-02-15T01_48_19.510,100.62
II.PFO.00.BHZ_2018-02-26T18_43_04.356_2018-02-26T18_45_15.356,100.22
II.PFO.00.BHZ_2018-03-11T12_43_51.992_2018-03-11T12_46_02.992,100.46
II.PFO.00.BHZ_2018-03-16T04_06_27.655_2018-03-16T04_08_38.655,100.39
II.PFO.00.BHZ_2018-04-02T02_52_19.730_2018-04-02T02_54_30.730,100.91
II.PFO.00.BHZ_2018-04-23T00_44_34.375_2018-04-23T00_46_45.375,100.25999999999999
II.PFO.00.BHZ_2018-04-25T16_50_41.098_2018-04-25T16_52_52.098,100.03999999999999
II.PFO.00.BHZ_2018-04-26T01_34_25.190_2018-04-26T01_36_36.190,100.13000000000001
II.PFO.00.BHZ_2018-05-08T11_48_02.613_2018-05-08T11_50_13.613,99.97
II.PFO.00.BHZ_2018-05-13T00_27_29.541_2018-05-13T00_29_40.541,101.41
II.PFO.00.BHZ_2018-05-13T00_33_30.544_2018-05-13T00_35_41.544,66.14
II.PFO.00.BHZ_2018-05-13T00_33_36.362_2018-05-13T00_35_47.362,78.52000000000001
II.PFO.00.BHZ_2018-05-13T00_46_39.707_2018-05-13T00_48_50.707,83.28
II.PFO.00.BHZ_2018-05-13T12_04_19.990_2018-05-13T12_06_30.990,98.1
II.PFO.00.BHZ_2018-05-13T14_31_56.563_2018-05-13T14_34_07.563,47.46
II.PFO.00.BHZ_2018-05-19T19_25_16.190_2018-05-19T19_27_27.190,82.85
II.PFO.00.BHZ_2018-05-30T19_20_30.845_2018-05-30T19_22_41.845,100.38
II.PFO.00.BHZ_2018-06-08T20_52_19.583_2018-06-08T20_54_30.583,100.60999999999999
II.PFO.00.BHZ_2018-06-17T18_33_33.964_2018-06-17T18_35_44.964,100.09
II.PFO.00.BHZ_2018-06-24T07_45_34.549_2018-06-24T07_47_45.549,100.29
II.PFO.00.BHZ_2018-07-23T13_39_02.362_2018-07-23T13_41_13.362,100.91
II.PFO.00.BHZ_2018-07-26T18_45_13.470_2018-07-26T18_47_24.470,101.03
II.PFO.00.BHZ_2018-08-04T13_47_16.946_2018-08-04T13_49_27.946,100.9
II.PFO.00.BHZ_2018-08-15T01_22_51.458_2018-08-15T01_25_02.458,100.98
II.PFO.00.BHZ_2018-08-18T16_00_39.353_2018-08-18T16_02_50.353,100.28
II.PFO.00.BHZ_2018-08-20T15_43_19.912_2018-08-20T15_45_30.912,101.2
II.PFO.00.BHZ_2018-08-27T19_35_53.260_2018-08-27T19_38_04.260,91.74
II.PFO.00.BHZ_2018-09-01T16_48_54.456_2018-09-01T16_51_05.456,100.96000000000001
II.PFO.00.BHZ_2018-09-07T10_44_03.734_2018-09-07T10_46_14.734,101.22
II.PFO.00.BHZ_2018-09-08T05_38_11.469_2018-09-08T05_40_22.469,101.72
II.PFO.00.BHZ_2018-09-16T11_35_58.356_2018-09-16T11_38_09.356,100.3
II.PFO.00.BHZ_2018-09-20T12_43_10.164_2018-09-20T12_45_21.164,99.80999999999999
II.PFO.00.BHZ_2018-09-30T14_40_00.542_2018-09-30T14_42_11.542,100.00999999999999
II.PFO.00.BHZ_2018-10-01T17_54_50.620_2018-10-01T17_57_01.620,100.01
II.PFO.00.BHZ_2018-10-13T23_56_07.699_2018-10-13T23_58_18.699,52.92
II.PFO.00.BHZ_2018-10-17T22_07_47.704_2018-10-17T22_09_58.704,91.69000000000001
II.PFO.00.BHZ_2018-11-08T17_15_15.269_2018-11-08T17_17_26.269,100.72
II.PFO.00.BHZ_2018-11-09T14_44_15.763_2018-11-09T14_46_26.763,80.67
II.PFO.00.BHZ_2018-11-09T14_56_34.373_2018-11-09T14_58_45.373,84.14
II.PFO.00.BHZ_2018-11-15T06_39_01.012_2018-11-15T06_41_12.012,83.74
II.PFO.00.BHZ_2018-11-29T13_47_26.290_2018-11-29T13_49_37.290,100.30999999999999
II.PFO.00.BHZ_2018-12-03T22_43_21.978_2018-12-03T22_45_32.978,101.1
II.PFO.00.BHZ_2018-12-04T22_05_20.289_2018-12-04T22_07_31.289,101.35999999999999
II.PFO.00.BHZ_2018-12-20T20_16_48.023_2018-12-20T20_18_59.023,101.53
II.PFO.00.BHZ_2018-12-27T01_13_35.739_2018-12-27T01_15_46.739,100.5
